id,tour,gender,type,stage,title,start,end,city,state_country,signupUrl,
cpt-t1-2026-03-25-ghala,Clutch Pro Tour,Men,Tier 1,International,GHALA,2026-03-25,2026-03-27,Muscat,Oman,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-03-30-al-mouj-golf,Clutch Pro Tour,Men,Tier 1,International,AL MOUJ GOLF,2026-03-30,2026-04-01,Muscat,Oman,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-04-14-education-city,Clutch Pro Tour,Men,Tier 1,International,EDUCATION CITY,2026-04-14,2026-04-16,Doha,Qatar,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-04-20-royal-golf-club,Clutch Pro Tour,Men,Tier 1,International,ROYAL GOLF CLUB,2026-04-20,2026-04-22,Manama,Bahrain,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-04-28-al-hamra,Clutch Pro Tour,Men,Tier 1,International,AL HAMRA,2026-04-28,2026-04-30,Ras Al-Khaimah,UAE,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-05-13-forest-hills,Clutch Pro Tour,Men,Tier 1,International,FOREST HILLS,2026-05-13,2026-05-15,Gloucestershire,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-05-28-st-mellion-nicklaus,Clutch Pro Tour,Men,Tier 1,International,ST. MELLION (NICKLAUS COURSE),2026-05-28,2026-05-30,Saltash Cornwall,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-06-03-gloria-golf-resort,Clutch Pro Tour,Men,Tier 1,International,GLORIA GOLF RESORT,2026-06-03,2026-06-05,Antalya,Turkey,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-06-10-bishops-stortford,Clutch Pro Tour,Men,Tier 1,International,BISHOP'S STORTFORD,2026-06-10,2026-06-12,Hertfordshire,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-06-16-moseley,Clutch Pro Tour,Men,Tier 1,International,MOSELEY,2026-06-16,2026-06-18,Birmingham,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-07-07-the-hertfordshire,Clutch Pro Tour,Men,Tier 1,International,THE HERTFORDSHIRE,2026-07-07,2026-07-09,Ware Hertfordshire,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-07-15-abridge,Clutch Pro Tour,Men,Tier 1,International,ABRIDGE,2026-07-15,2026-07-17,Epping Essex,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-07-28-studley-wood,Clutch Pro Tour,Men,Tier 1,International,STUDLEY WOOD,2026-07-28,2026-07-30,Thame Oxfordshire,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-08-04-bowood,Clutch Pro Tour,Men,Tier 1,International,BOWOOD,2026-08-04,2026-08-06,Swindon Wiltshire,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-08-12-mannings-heath,Clutch Pro Tour,Men,Tier 1,International,MANNINGS HEATH,2026-08-12,2026-08-14,Horsham Sussex,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t1-2026-08-18-ingrebourne-links,Clutch Pro Tour,Men,Tier 1,International,INGREBOURNE LINKS,2026-08-18,2026-08-20,Purfleet Dartford Essex,England UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
,,,,,,,,,,,
cpt-t2-2026-04-08-aldwickbury-park,Clutch Pro Tour,Men,Tier 2,International,ALDWICKBURY PARK,2026-04-08,2026-04-09,Harpenden,Hertfordshire UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-04-20-ellesborough,Clutch Pro Tour,Men,Tier 2,International,ELLESBOROUGH,2026-04-20,2026-04-20,Aylesbury,Buckinghamshire UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-05-06-mill-green,Clutch Pro Tour,Men,Tier 2,International,MILL GREEN,2026-05-06,2026-05-07,Welwyn Garden City,Hertfordshire UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-05-19-ogbourne-downs,Clutch Pro Tour,Men,Tier 2,International,OGBOURNE DOWNS,2026-05-19,2026-05-20,Swindon,Wiltshire UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-06-03-gloria-golf-proam,Clutch Pro Tour,Men,Tier 2,International,GLORIA GOLF RESORT (Pro-Am Week),2026-06-03,2026-06-05,Antalya,Turkey,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-06-04-drayton-park,Clutch Pro Tour,Men,Tier 2,International,DRAYTON PARK,2026-06-04,2026-06-04,Tamworth,Birmingham UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-07-02-leatherhead-club,Clutch Pro Tour,Men,Tier 2,International,THE LEATHERHEAD CLUB,2026-07-02,2026-07-03,Leatherhead,Surrey UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-07-21-whittlebury-park,Clutch Pro Tour,Men,Tier 2,International,WHITTLEBURY PARK,2026-07-21,2026-07-22,Silverstone,Northamptonshire UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-08-10-mannings-heath-1day,Clutch Pro Tour,Men,Tier 2,International,MANNINGS HEATH (Tier 2,2026-08-10,2026-08-10,Horsham,Sussex UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-09-02-reigate-hill,Clutch Pro Tour,Men,Tier 2,International,REIGATE HILL,2026-09-02,2026-09-03,Reigate,Surrey UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-09-16-tbc-event,Clutch Pro Tour,Men,Tier 2,International,TBC EVENT,2026-09-16,2026-09-17,,United Kingdom,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
cpt-t2-2026-10-01-clandon-regis,Clutch Pro Tour,Men,Tier 2,International,CLANDON REGIS (Tier 2 Tour Championship),2026-10-01,2026-10-02,Guildford,Surrey UK,https://clutch-registration.golfgenius.com/pages/12196376456925812109,
,,,,,,,,,,,
wfg-2026-01-12-manatee-county-open,West Florida Golf Tour,Men,Regular,Regular,Manatee County Open,2026-01-12,2026-01-14,Palmetto,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-01-20-heritage-harbour,West Florida Golf Tour,Men,Regular,Regular,Heritage Harbour Series,2026-01-20,2026-01-20,Bradenton,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-01-26-bayou-club,West Florida Golf Tour,Men,Regular,Regular,Bayou Club Series,2026-01-26,2026-01-26,Largo,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-02-02-individual-team-1,West Florida Golf Tour,Men,Regular,Regular,Individual/Team Championship 1,2026-02-02,2026-02-02,Orlando,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-02-11-tampa-palms,West Florida Golf Tour,Men,Regular,Regular,Tampa Palms Series,2026-02-11,2026-02-11,Tampa,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-02-16-winter-tbd-1,West Florida Golf Tour,Men,Regular,Regular,Winter Season (TBD),2026-02-16,2026-02-16,,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-03-03-valspar-preview,West Florida Golf Tour,Men,Regular,Regular,Valspar Preview Major,2026-03-03,2026-03-03,Brooksville,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-03-12-countryside,West Florida Golf Tour,Men,Regular,Regular,Countryside Series,2026-03-12,2026-03-12,Clearwater,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-03-16-winter-tbd-2,West Florida Golf Tour,Men,Regular,Regular,Winter Season (TBD),2026-03-16,2026-03-16,,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-03-23-individual-team-2,West Florida Golf Tour,Men,Regular,Regular,Individual/Team Championship 2,2026-03-23,2026-03-23,Valrico,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-03-30-ritz-carlton,West Florida Golf Tour,Men,Regular,Regular,Ritz Carlton Major,2026-03-30,2026-03-30,Sarasota,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-04-06-winter-tbd-3,West Florida Golf Tour,Men,Regular,Regular,Winter Season (TBD),2026-04-06,2026-04-06,,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-04-13-bradenton,West Florida Golf Tour,Men,Regular,Regular,Bradenton Series,2026-04-13,2026-04-13,Bradenton,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
wfg-2026-04-20-esplanade-azario,West Florida Golf Tour,Men,Regular,Regular,Esplanade at Azario Series,2026-04-20,2026-04-20,Lakewood Ranch,FL USA,https://www.westfloridagolftour.com/Schedule.aspx,
,,,,,,,,,,,
mlgt-2025-12-01-indian-spring-east-2day,Minor League Golf Tour,Men,Regular,Domestic,Indian Spring East December 2-Day,2025-12-01,2025-12-02,Boynton Beach,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2025-12-09-holiday-team-championship,Minor League Golf Tour,Men,Team,Domestic,19th Annual Holiday Team Championship presented by Arise,2025-12-09,2025-12-09,Atlantis,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2025-12-11-par3-trilogy,Minor League Golf Tour,Men,Team,Domestic,17th Annual Par-3 Team Trilogy presented by Arise,2025-12-11,2025-12-11,Palm Beach,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2025-12-16-tour-championship,Minor League Golf Tour,Men,Major,Domestic,2025 Tour Championship presented by Abacoa GC and BlueTide Insurance - $7K ADDED MONEY!,2025-12-16,2025-12-17,Jupiter,FL USA,https://minorleaguegolf.com/index_events.asp,
,,,,,,,,,,,
mlgt-2026-01-04-kft-panama-tuneup,Minor League Golf Tour,Men,Monday Q Tune Up,Domestic,KFT Panama Monday Q Tune Up at Indian Spring CC,2026-01-04,2026-01-04,Boynton Beach,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-01-06-abacoa-classic,Minor League Golf Tour,Men,Regular,Domestic,Abacoa January Classic,2026-01-06,2026-01-06,Jupiter,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-01-14-sunshine-state-classic,Minor League Golf Tour,Men,Regular,Domestic,2026 Sunshine State Classic,2026-01-14,2026-01-15,Lake Worth,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-01-19-major-i,Minor League Golf Tour,Men,Major,Domestic,2026 Major I,2026-01-19,2026-01-20,Coral Springs,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-01-22-kft-argentina-tuneup,Minor League Golf Tour,Men,Monday Q Tune Up,Domestic,KFT Argentina Monday Q Tune Up at Indian Spring CC,2026-01-22,2026-01-22,Boynton Beach,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-01-27-atlantic-national-2day,Minor League Golf Tour,Men,Regular,Domestic,Atlantic National January 2-Day,2026-01-27,2026-01-28,Lake Worth,FL USA,https://minorleaguegolf.com/index_events.asp,
,,,,,,,,,,,
mlgt-2026-02-02-clay-county-open,Minor League Golf Tour,Men,Regular,Domestic,2026 Clay County Open - $9K ADDED MONEY!,2026-02-02,2026-02-04,Orange Park,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-02-09-winter-team-championship,Minor League Golf Tour,Men,Team,Domestic,2026 Winter Team Championship,2026-02-09,2026-02-09,Jensen Beach,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-02-11-sandridge-2day,Minor League Golf Tour,Men,Regular,Domestic,Sandridge 2-Day,2026-02-11,2026-02-12,Vero Beach,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-02-24-atlantic-national-winter-2day,Minor League Golf Tour,Men,Regular,Domestic,Atlantic National Winter 2-Day,2026-02-24,2026-02-25,Lake Worth,FL USA,https://minorleaguegolf.com/index_events.asp,
,,,,,,,,,,,
mlgt-2026-03-03-lake-county-open,Minor League Golf Tour,Men,Regular,Domestic,2026 Lake County Open,2026-03-03,2026-03-05,Howey-in-the-Hills,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-03-18-banyan-creek,Minor League Golf Tour,Men,Regular,Domestic,Banyan Creek GC 2-Day,2026-03-18,2026-03-19,Palm City,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-03-24-atlantic-national-2day-spring,Minor League Golf Tour,Men,Regular,Domestic,Atlantic National 2-Day,2026-03-24,2026-03-25,Lake Worth,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-03-30-indian-spring-2day,Minor League Golf Tour,Men,Regular,Domestic,Indian Spring East 2-Day,2026-03-30,2026-03-31,Boynton Beach,FL USA,https://minorleaguegolf.com/index_events.asp,https://minorleaguegolf.com/index_events.asp
,,,,,,,,,,,
mlgt-2026-04-07-palm-beach-county-open,Minor League Golf Tour,Men,Regular,Domestic,2026 Palm Beach County Open,2026-04-07,2026-04-09,Stuart,FL USA,https://minorleaguegolf.com/index_events.asp,
mlgt-2026-04-13-miami-lakes,Minor League Golf Tour,Men,Regular,Domestic,Miami Lakes 2-Day,2026-04-13,2026-04-14,M,FL USA,https://minorleaguegolf.com/index_events.asp,